variable;Kim_Ctr;Kim_SA;Riv_Ctr;Riv_SA;test;test_statistic;Pvalue;sign;n_Kim_Ctr;n_Kim_SA;n_Riv_Ctr;n_Riv_SA;;Behaviour;Variable;Kim_Ctr;Kim_SA;Riv_Ctr;Riv_SA;P-value;Significance
sum.c;236.4 ñ 25.9;276.6 ñ 21.5;205 ñ 22.5;281 ñ 22.1;Kruskal-Wallis rank sum test;7.723573587;0.0521;ns;12;17;18;15;;Non Probing (np);Non probing (min);53.3 ñ 14.2;47.1 ñ 6.5;52 ñ 10.7;54 ñ 7.2;0.8258;ns
occ.sing.e1;58%;88%;72%;93%;Pearson's Chi-squared test;6.326466997;0.0968;ns;12;17;18;15;;Pathway (C) ;Number of events;33.7 ñ 5.6;35.2 ñ 4.5;32.6 ñ 5.6;37 ñ 6.3;0.9249;ns
sing.e1;1.8 ñ 0.8;3.2 ñ 0.6;2.7 ñ 0.8;3.5 ñ 0.7;Kruskal-Wallis rank sum test;5.64884207;0.13;ns;12;17;18;15;;;Number of short events;19 ñ 3.8;15.6 ñ 3;17.7 ñ 3.6;17 ñ 4.5;0.8777;ns
mean.e2t;33.9 ñ 9.7;32.5 ñ 12.8;38.2 ñ 10.5;12.9 ñ 3.4;Kruskal-Wallis rank sum test;4.888599543;0.1801;ns;12;17;18;14;;;Total (min);236.4 ñ 25.9;276.6 ñ 21.5;205 ñ 22.5;281 ñ 22.1;0.0521;ns
occ.e2s;92%;71%;89%;67%;Pearson's Chi-squared test;4.326787125;0.2283;ns;12;17;18;15;;Salivation (E1);Latency (min);127.5 ñ 16.9;113.5 ñ 17.6;125.9 ñ 22.7;103.2 ñ 21.2;0.716;ns
lat.e2s;177.1 ñ 32.4;275.1 ñ 39.7;262.7 ñ 31.9;282.4 ñ 42.4;Kruskal-Wallis rank sum test;3.853926809;0.2777;ns;12;17;18;15;;;Number of events ;10.3 ñ 3;10.7 ñ 1.3;10.7 ñ 1.5;13.5 ñ 1.6;0.2845;ns
num.e1;10.3 ñ 3;10.7 ñ 1.3;10.7 ñ 1.5;13.5 ñ 1.6;Kruskal-Wallis rank sum test;3.79493687;0.2845;ns;12;17;18;15;;;Total duration (min);29.8 ñ 9.8;17.8 ñ 4.3;25.3 ñ 7;17.8 ñ 2.5;0.9141;ns
num.e1l;2.2 ñ 0.5;2.5 ñ 0.3;1.9 ñ 0.4;3.2 ñ 0.6;Kruskal-Wallis rank sum test;3.667680029;0.2997;ns;12;17;18;15;;;Mean duration (min);3.1 ñ 0.9;1.5 ñ 0.2;2.6 ñ 0.7;1.5 ñ 0.2;0.8158;ns
mean.e2;31.8 ñ 9.7;32 ñ 12.8;36.5 ñ 10.3;12.5 ñ 3.4;Kruskal-Wallis rank sum test;3.651360491;0.3017;ns;12;17;18;14;;;Max duration (min);10.4 ñ 3.8;4.6 ñ 0.9;9 ñ 2.4;5.7 ñ 1.4;0.9636;ns
num.e1f;2.9 ñ 0.6;3.2 ñ 0.4;3.2 ñ 0.5;4.4 ñ 0.7;Kruskal-Wallis rank sum test;3.21021991;0.3603;ns;12;17;18;15;;;Proportion of phloem (%);19.3 ñ 5.4;17.8 ñ 4.4;14.6 ñ 3.5;14.3 ñ 3.1;0.9294;ns
occ.e2;100%;100%;100%;93%;Pearson's Chi-squared test;3.184699454;0.364;ns;12;17;18;15;;;Occurrence single events;58%;88%;72%;93%;0.0968;ns
lat.e2sp;170.8 ñ 32.7;265.5 ñ 39.7;253.7 ñ 32.2;268.1 ñ 44.2;Kruskal-Wallis rank sum test;3.114860998;0.3743;ns;12;17;18;15;;;Number single events;1.8 ñ 0.8;3.2 ñ 0.6;2.7 ñ 0.8;3.5 ñ 0.7;0.13;ns
num.e2s;2.4 ñ 0.6;1.4 ñ 0.3;2 ñ 0.4;1.5 ñ 0.4;Kruskal-Wallis rank sum test;3.019331012;0.3887;ns;12;17;18;15;;Phloem (E2);Occurance ;100%;100%;100%;93%;0.364;ns
