"variable,""Riv_Ctr"",""Riv_SA"",""test"",""test_statistic"",""Pvalue"",""sign"",""n_Riv_Ctr"",""n_Riv_SA"""
"sum.np,""52 ± 10.7"",""54 ± 7.2"",""Wilcoxon rank sum exact test"",114,0.4638,""ns"",18,15"
"lat.c,""9 ± 2.4"",""14.3 ± 6.3"",""Wilcoxon rank sum exact test"",147,0.6816,""ns"",18,15"
"num.c,""32.6 ± 5.6"",""37 ± 6.3"",""Wilcoxon rank sum test with continuity correction"",119,0.5751,""ns"",18,15"
"num.cs,""17.7 ± 3.6"",""17 ± 4.5"",""Wilcoxon rank sum test with continuity correction"",134.5,1,""ns"",18,15"
"num.css,""7.6 ± 1.7"",""8.2 ± 2.9"",""Wilcoxon rank sum test with continuity correction"",141.5,0.8272,""ns"",18,15"
"sum.c,""205 ± 22.5"",""281 ± 22.1"",""Wilcoxon rank sum exact test"",72,0.0224,""*"",18,15"
"mean.c,""9.6 ± 1.6"",""9.6 ± 1"",""Wilcoxon rank sum exact test"",112,0.4211,""ns"",18,15"
"occ.pd,""0%"",""0%"",NA,NA,NA,NA,NA,NA"
"num.pd,""NA ± NA"",""NA ± NA"",NA,NA,NA,NA,NA,NA"
"sum.pd,""NA ± NA"",""NA ± NA"",NA,NA,NA,NA,NA,NA"
"mean.pd,""NA ± NA"",""NA ± NA"",NA,NA,NA,NA,NA,NA"
"rate.pd,""NA ± NA"",""NA ± NA"",NA,NA,NA,NA,NA,NA"
"occ.e1,""100%"",""100%"",""Pearson's Chi-squared test"",NA,NA,NA,18,15"
"lat.e1,""125.9 ± 22.7"",""103.2 ± 21.2"",""Wilcoxon rank sum exact test"",149,0.63,""ns"",18,15"
"lat.e1p,""116.9 ± 22.7"",""88.9 ± 19.1"",""Wilcoxon rank sum exact test"",155,0.486,""ns"",18,15"
"num.e1,""10.7 ± 1.5"",""13.5 ± 1.6"",""Wilcoxon rank sum test with continuity correction"",100,0.2111,""ns"",18,15"
"sum.e1,""25.3 ± 7"",""17.8 ± 2.5"",""Wilcoxon rank sum exact test"",126,0.7618,""ns"",18,15"
"mean.e1,""2.6 ± 0.7"",""1.5 ± 0.2"",""Wilcoxon rank sum exact test"",160,0.3807,""ns"",18,15"
"max.e1,""9 ± 2.4"",""5.7 ± 1.4"",""Wilcoxon rank sum exact test"",143,0.7891,""ns"",18,15"
"prop.e1,""14.6 ± 3.5"",""14.3 ± 3.1"",""Wilcoxon rank sum exact test"",125,0.7347,""ns"",18,15"
"occ.sing.e1,""72%"",""93%"",""Pearson's Chi-squared test with Yates' continuity correction"",1.2375,0.266,""ns"",18,15"
"sing.e1,""2.7 ± 0.8"",""3.5 ± 0.7"",""Wilcoxon rank sum test with continuity correction"",100,0.2075,""ns"",18,15"
"num.e1f,""3.2 ± 0.5"",""4.4 ± 0.7"",""Wilcoxon rank sum test with continuity correction"",96,0.1591,""ns"",18,15"
