variable;Control;Salicylic Acid;test;test_statistic;Pvalue;sign;n_Control;"c(\n_Salicylic\""";" \""Acid\"")""";;;;;;;
sum.c;217.5 ± 17;278.7 ± 15.2;Wilcoxon rank sum exact test;291;0.0073;**;30;32;;;;;;;;
sing.e1;2.4 ± 0.5;3.4 ± 0.4;Wilcoxon rank sum test with continuity correction;328.5;0.0315;*;30;32;;;;;;;;
mean.e2t;36.5 ± 7.3;23.7 ± 7.3;Wilcoxon rank sum exact test;609;0.0378;*;30;31;;;Behaviour;Variable;Control;SA;P-value;Significance
occ.sing.e1;67%;91%;Pearson's Chi-squared test with Yates' continuity correction;4.015015044;0.0451;*;30;32;;;Non Probing (np);Non probing (min);52.5 ± 8.4;50.4 ± 4.8;0.5709;ns
mean.e2;34.6 ± 7.2;23.2 ± 7.3;Wilcoxon rank sum exact test;592;0.0678;ns;30;31;;;Pathway (C) ;Number of events;33 ± 4;36 ± 3.8;0.554;ns
num.e1l;2 ± 0.3;2.8 ± 0.3;Wilcoxon rank sum test with continuity correction;352.5;0.069;ns;30;32;;;;Number of short events;18.2 ± 2.6;16.2 ± 2.6;0.5212;ns
occ.e2s;90%;69%;Pearson's Chi-squared test with Yates' continuity correction;3.0344028;0.0815;ns;30;32;;;;Total (min);217.5 ± 17;278.7 ± 15.2;0.0073;**
sum.e2s;125.4 ± 21.2;85 ± 19.3;Wilcoxon rank sum test with continuity correction;595;0.1052;ns;30;32;;;Salivation (E1);Latency (min);126.6 ± 15;108.7 ± 13.4;0.4207;ns
num.e2s;2.2 ± 0.3;1.5 ± 0.3;Wilcoxon rank sum test with continuity correction;590;0.1107;ns;30;32;;;;Number of events ;10.5 ± 1.5;12 ± 1;0.1689;ns
prop.e1f;5.9 ± 1.5;8.3 ± 1.6;Wilcoxon rank sum exact test;381;0.1664;ns;30;32;;;;Total duration (min);27.1 ± 5.7;17.8 ± 2.5;0.7213;ns
num.e1;10.5 ± 1.5;12 ± 1;Wilcoxon rank sum test with continuity correction;382;0.1689;ns;30;32;;;;Mean duration (min);2.8 ± 0.5;1.5 ± 0.1;0.3737;ns
sum.e2;137.8 ± 21.2;95.8 ± 19.1;Wilcoxon rank sum exact test;578;0.1708;ns;30;32;;;;Max duration (min);9.6 ± 2.1;5.1 ± 0.8;0.6901;ns
prop.e1l;4 ± 1.4;4.4 ± 1.2;Wilcoxon rank sum test with continuity correction;383;0.1732;ns;30;32;;;;Proportion of phloem (%);5.9 ± 1.5;8.3 ± 1.6;0.1664;ns
max.e2;82.9 ± 13;60.7 ± 13.1;Wilcoxon rank sum exact test;557;0.1882;ns;30;31;;;;Occurrence single events;67%;91%;0.0451;*
